"Group_Number","Group_Index","URL_c2","URL_c3","URL_cebp","URL_dapi","PathName_c2","PathName_c3","PathName_cebp","PathName_dapi","FileName_c2","FileName_c3","FileName_cebp","FileName_dapi","Series_c2","Series_c3","Series_cebp","Series_dapi","Frame_c2","Frame_c3","Frame_cebp","Frame_dapi","Channel_c2","Channel_c3","Channel_cebp","Channel_dapi","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,90,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad444-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad444-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad444-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad444-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad444-xy10_c2_mid.tif","stad444-xy10_c3_mid.tif","stad444-xy10_c1_mid.tif","stad444-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,91,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy01_c2_mid.tif","stad445-xy01_c3_mid.tif","stad445-xy01_c1_mid.tif","stad445-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,92,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy02_c2_mid.tif","stad445-xy02_c3_mid.tif","stad445-xy02_c1_mid.tif","stad445-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,93,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy03_c2_mid.tif","stad445-xy03_c3_mid.tif","stad445-xy03_c1_mid.tif","stad445-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,94,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy04_c2_mid.tif","stad445-xy04_c3_mid.tif","stad445-xy04_c1_mid.tif","stad445-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,95,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy05_c2_mid.tif","stad445-xy05_c3_mid.tif","stad445-xy05_c1_mid.tif","stad445-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,96,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy06_c2_mid.tif","stad445-xy06_c3_mid.tif","stad445-xy06_c1_mid.tif","stad445-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,97,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy07_c2_mid.tif","stad445-xy07_c3_mid.tif","stad445-xy07_c1_mid.tif","stad445-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,98,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy08_c2_mid.tif","stad445-xy08_c3_mid.tif","stad445-xy08_c1_mid.tif","stad445-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,99,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy09_c2_mid.tif","stad445-xy09_c3_mid.tif","stad445-xy09_c1_mid.tif","stad445-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,100,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad445-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad445-xy10_c2_mid.tif","stad445-xy10_c3_mid.tif","stad445-xy10_c1_mid.tif","stad445-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,101,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy01_c2_mid.tif","stad446-xy01_c3_mid.tif","stad446-xy01_c1_mid.tif","stad446-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,102,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy02_c2_mid.tif","stad446-xy02_c3_mid.tif","stad446-xy02_c1_mid.tif","stad446-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,103,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy03_c2_mid.tif","stad446-xy03_c3_mid.tif","stad446-xy03_c1_mid.tif","stad446-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,104,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy04_c2_mid.tif","stad446-xy04_c3_mid.tif","stad446-xy04_c1_mid.tif","stad446-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,105,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy05_c2_mid.tif","stad446-xy05_c3_mid.tif","stad446-xy05_c1_mid.tif","stad446-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,106,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy06_c2_mid.tif","stad446-xy06_c3_mid.tif","stad446-xy06_c1_mid.tif","stad446-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,107,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy07_c2_mid.tif","stad446-xy07_c3_mid.tif","stad446-xy07_c1_mid.tif","stad446-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,108,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy08_c2_mid.tif","stad446-xy08_c3_mid.tif","stad446-xy08_c1_mid.tif","stad446-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,109,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy09_c2_mid.tif","stad446-xy09_c3_mid.tif","stad446-xy09_c1_mid.tif","stad446-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,110,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad446-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad446-xy10_c2_mid.tif","stad446-xy10_c3_mid.tif","stad446-xy10_c1_mid.tif","stad446-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,111,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy01_c2_mid.tif","stad447-xy01_c3_mid.tif","stad447-xy01_c1_mid.tif","stad447-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,112,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy02_c2_mid.tif","stad447-xy02_c3_mid.tif","stad447-xy02_c1_mid.tif","stad447-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,113,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy03_c2_mid.tif","stad447-xy03_c3_mid.tif","stad447-xy03_c1_mid.tif","stad447-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,114,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy04_c2_mid.tif","stad447-xy04_c3_mid.tif","stad447-xy04_c1_mid.tif","stad447-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,115,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy05_c2_mid.tif","stad447-xy05_c3_mid.tif","stad447-xy05_c1_mid.tif","stad447-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,116,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy06_c2_mid.tif","stad447-xy06_c3_mid.tif","stad447-xy06_c1_mid.tif","stad447-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,117,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy07_c2_mid.tif","stad447-xy07_c3_mid.tif","stad447-xy07_c1_mid.tif","stad447-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,118,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy08_c2_mid.tif","stad447-xy08_c3_mid.tif","stad447-xy08_c1_mid.tif","stad447-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,119,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy09_c2_mid.tif","stad447-xy09_c3_mid.tif","stad447-xy09_c1_mid.tif","stad447-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
