"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,126,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy9c4.tif","stad3-39-xy9c1.tif","stad3-39-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,127,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy1c4.tif","stad3-40-xy1c1.tif","stad3-40-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,128,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy2c4.tif","stad3-40-xy2c1.tif","stad3-40-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,129,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy3c4.tif","stad3-40-xy3c1.tif","stad3-40-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,130,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy4c4.tif","stad3-40-xy4c1.tif","stad3-40-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,131,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy5c4.tif","stad3-40-xy5c1.tif","stad3-40-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,132,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy6c4.tif","stad3-40-xy6c1.tif","stad3-40-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,133,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy7c4.tif","stad3-40-xy7c1.tif","stad3-40-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,134,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy8c4.tif","stad3-40-xy8c1.tif","stad3-40-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,135,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-40/stad3-40-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","Z:\TAD\190718_3t3l1_time_course_r5\stad3-40","stad3-40-xy9c4.tif","stad3-40-xy9c1.tif","stad3-40-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,136,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy1c4.tif","stad3-41-xy1c1.tif","stad3-41-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,137,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy2c4.tif","stad3-41-xy2c1.tif","stad3-41-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,138,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy3c4.tif","stad3-41-xy3c1.tif","stad3-41-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,139,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy4c4.tif","stad3-41-xy4c1.tif","stad3-41-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,140,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy5c4.tif","stad3-41-xy5c1.tif","stad3-41-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,141,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy6c4.tif","stad3-41-xy6c1.tif","stad3-41-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,142,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy7c4.tif","stad3-41-xy7c1.tif","stad3-41-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,143,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy8c4.tif","stad3-41-xy8c1.tif","stad3-41-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,144,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-41/stad3-41-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","Z:\TAD\190718_3t3l1_time_course_r5\stad3-41","stad3-41-xy9c4.tif","stad3-41-xy9c1.tif","stad3-41-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,145,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy1c4.tif","stad3-42-xy1c1.tif","stad3-42-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,146,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy2c4.tif","stad3-42-xy2c1.tif","stad3-42-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,147,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy3c4.tif","stad3-42-xy3c1.tif","stad3-42-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,148,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy4c4.tif","stad3-42-xy4c1.tif","stad3-42-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,149,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy5c4.tif","stad3-42-xy5c1.tif","stad3-42-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,150,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy6c4.tif","stad3-42-xy6c1.tif","stad3-42-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,151,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy7c4.tif","stad3-42-xy7c1.tif","stad3-42-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,152,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy8c4.tif","stad3-42-xy8c1.tif","stad3-42-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,153,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-42/stad3-42-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","Z:\TAD\190718_3t3l1_time_course_r5\stad3-42","stad3-42-xy9c4.tif","stad3-42-xy9c1.tif","stad3-42-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,154,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy1c4.tif","stad3-43-xy1c1.tif","stad3-43-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,155,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy2c4.tif","stad3-43-xy2c1.tif","stad3-43-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,156,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy3c4.tif","stad3-43-xy3c1.tif","stad3-43-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,157,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy4c4.tif","stad3-43-xy4c1.tif","stad3-43-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,158,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy5c4.tif","stad3-43-xy5c1.tif","stad3-43-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,159,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy6c4.tif","stad3-43-xy6c1.tif","stad3-43-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,160,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy7c4.tif","stad3-43-xy7c1.tif","stad3-43-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,161,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy8c4.tif","stad3-43-xy8c1.tif","stad3-43-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,162,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-43/stad3-43-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","Z:\TAD\190718_3t3l1_time_course_r5\stad3-43","stad3-43-xy9c4.tif","stad3-43-xy9c1.tif","stad3-43-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,163,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy1c4.tif","stad3-44-xy1c1.tif","stad3-44-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,164,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy2c4.tif","stad3-44-xy2c1.tif","stad3-44-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,165,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy3c4.tif","stad3-44-xy3c1.tif","stad3-44-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,166,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy4c4.tif","stad3-44-xy4c1.tif","stad3-44-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,167,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy5c4.tif","stad3-44-xy5c1.tif","stad3-44-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
